17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,15分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,57分钟前
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,18分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,59分钟前
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,19分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,17:40
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,20分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,17:40
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,24分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,17:40
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,29分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,17:40
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
那晚又失眠了,那晚又失眠了：我说过很多伤人的话 我过了很久都在后悔 我人生里想撤回的话真的好多句,05:23
京极真吗,京极真吗：动态自取,02:21
过好每一天lair,过好每一天lair：我爱三玖，一直喜欢,01:22
轻云出月风静夜oO,轻云出月风静夜oO：动态自取,00:49
17Z7z,17Z7z：动态动态,00:45
Mr_齐先森,Mr_齐先森：恭喜安河桥首进榜首，恭喜宋胖子，也感谢薛之谦的演绎,2017年6月15日
啦啦啦_zylan,啦啦啦_zylan：反正评论迟早被淹没，说实话吧，我那方面不行。,2019年11月14日
Lameior,Lameior：我只能说流水的第一，铁打的发姐和老薛。,2017年6月22日
喵呜o嗷呜,喵呜o嗷呜：恭喜暧昧蝉联榜首，恭喜阿婆说空降第二！！！,2017年5月25日
简单点爱洁洁的方式简单点,简单点爱洁洁的方式简单点：《别》希望大家不喜欢但请不要黑，这首歌旋律简单歌词扎心，真的，多听几遍根本停不下来…至少真的有感动我,2017年11月2日
LUCAs2U,LUCAs2U：恭喜薛之谦第十张专辑【尘】第一首《木偶人》成功登上热歌榜第一！！！期待剩下九首歌，也要加油鸭！薛之谦这十年的努力不会像尘埃一样无名的！承蒙各位的支持，薛老师也会越来越好的！,2019年6月27日
cc是只猫,cc是只猫：《我害怕》《暧昧》《动物世界》《演员》《来日方长》五歌上榜，哥你厉害到不行了。。心疼的摸一摸高尚，网易云限制了数量上限,2017年4月27日
爱生活爱发发爱67373,爱生活爱发发爱67373：跪求各位大佬们扶阿婆一把，阿婆都快进ICU了，抢救一下吧。《阿婆说》在91号病房。,2017年7月13日
躺尸咸鱼一条,躺尸咸鱼一条：动物世界和高尚哥哥争宠咯，期待第三首歌，一首被薛之谦形容为子弹可以杀敌人于无形中的一首歌，还是纯血统，虽然很多人都不喜欢高尚和动物世界，没关系，毕竟薛之谦说这两首歌只是他的个人爱好，接下来第三首歌才是主打歌，是大招！可以杀敌人于无形！,2017年3月30日
夏天同学在哪里,夏天同学在哪里：恭喜Taylor空降热歌第一♡ Look What You Made Me Do,2017年8月31日
康康贺卡,康康贺卡：看到这条评论的人，你们都得给老子活着，都不许感染！,2020年2月6日
周杰伦最屌专辑周杰伦的床边故事,周杰伦最屌专辑周杰伦的床边故事：建议单身狗别去看你伦的演唱会，我记得在杭州演唱会上杰伦在唱《告白气球》和《七里香》时，我前后左右都是情侣，女生看哭了就靠在男神肩膀，男生就亲吻女生额头说宝宝不哭。当时我就石化了,2017年3月16日
难得欢喜xu,难得欢喜xu：从今天开始，我要退网了，远离手机，明年高考结束再回来。这里的小伙伴们再见,2017年6月29日
Jay--Chou的小号,Jay--Chou的小号：考了两次台北大学音乐系却没有被录取的你在《等你下课》里问： “高中三年 我为什么 为什么不好好读书” “没考上跟你一样的大学” 难道你忘记当年在《晴天》里是如何的“为你翘课的那一天”。,2018年1月18日
cc是只猫,cc是只猫：恭喜暧昧又持续霸占榜首这一个月来能把他的歌打下热歌榜首的只有他自己,2017年4月20日
季雨_Nafz,季雨_Nafz：终于告别牛皮。 未来的日子不会想念 之后记住以前的这些日子,30分钟前
夜雨寂冷,夜雨寂冷：喜欢听民谣的女生是什么样的呢😳,17:40
就这样吧_DgdT,就这样吧_DgdT：什么歌好听啊,17:27
墨衣_H5Un,墨衣_H5Un：这榜越来越假了,17:25
给心脏,给心脏：不是不更新，是没别的歌好听,17:02
印象今生,印象今生：+1,16:32
青鱼cccccc,青鱼cccccc：牛蛙牛蛙,15:43
你的专属洋young,你的专属洋young：爱是齐头并肩相互成为更好的人,15:41
一只有马,一只有马：这个榜单删了吧怎么还不删,14:10
栀子花_jt9l,栀子花_jt9l：真的,13:42
刮痧李师傅LW,刮痧李师傅LW：实话，但是真的没有别的歌能超过目前，不是别的不好听，可能emmm时机未到,13:27
刮痧李师傅LW,刮痧李师傅LW：我这样,13:26
因为不将就i,因为不将就i：每天都是这个歌单,12:30
小熊tt-,小熊tt-：这歌单几年都不更新吗？？？,11:03
众朢,众朢：有人互关吗,10:01
